source,author,title,description,url,urlToImage,publishedAt,content,source_name
"{'id': None, 'name': 'Daily Mail'}",Jack Maidment,Tory MP accuses PM of 'creating a miserable dystopia' with Covid curbs,Tory MP Steve Baker today accused Boris Johnson of 'creating a miserable dystopia' by re-imposing coronavirus restrictions.,https://www.dailymail.co.uk/news/article-10301321/Tory-MP-accuses-PM-creating-miserable-dystopia-Covid-curbs.html,https://i.dailymail.co.uk/1s/2021/12/12/10/51656129-0-image-a-19_1639306600093.jpg,2021-12-12T11:15:55Z,Tory MP Steve Baker today accused Boris Johnson of 'creating a miserable dystopia' by re-imposing coronavirus restrictions as the Prime Minister braces for a massive Conservative revolt over 'Plan B'… [+2813 chars],Daily Mail
"{'id': None, 'name': 'Thedailymash.co.uk'}",The Daily Mash,Two years into the Johnson administration: how it’s going even f**king worse than you thought it would,"TWO years ago, Boris Johnson was elected with an 80-seat majority. You thought it would go badly but not this f**king badly. Here’s a timeline.",https://www.thedailymash.co.uk/politics/two-years-into-the-johnson-administration-how-its-going-even-fking-worse-than-you-thought-it-would-20211213215226,https://cdn.thedailymash.co.uk/wp-content/uploads/20211124104426/boris-johnson-in-darkness-667x375-1.jpg,2021-12-13T10:58:50Z,"TWO years ago, Boris Johnson was elected with an 80-seat majority. You thought it would go badly but not this f**king badly. Heres a timeline: 
13th December 2019: Johnson elected. Corbyn revels in … [+2848 chars]",Thedailymash.co.uk
"{'id': None, 'name': 'Thedailymash.co.uk'}",The Daily Mash,All eligible adults to throw a tantrum at booster website by the end of the month,"EVERYONE over 18 has been invited to angrily go round in circles on the NHS website before 2022, it has been confirmed.",https://www.thedailymash.co.uk/news/health/all-eligible-adults-to-throw-a-tantrum-at-booster-website-by-the-end-of-the-month-20211213215229,https://cdn.thedailymash.co.uk/wp-content/uploads/20211213112729/angry-man-laptop-667x375-1.jpg,2021-12-13T11:38:46Z,"TWO years ago, Boris Johnson was elected with an 80-seat majority. You thought it would go badly but not this f**king badly. Heres a timeline: 
13th December 2019: Johnson elected. Corbyn revels in … [+2848 chars]",Thedailymash.co.uk
"{'id': None, 'name': 'Mactrast.com'}",Chris Hauk,European Union Members Agree to Extend Mobile Phone ‘Roaming’ for Another Decade,"Mobile phone ""roaming"" will continue to be free within the European Union for at least another decade, says a press release from the European Commission.Read More...",https://www.mactrast.com/2021/12/european-union-members-agree-to-extend-mobile-phone-roaming-for-another-decade/,https://www.mactrast.com/wp-content/uploads/2020/06/european-union-flag.jpg,2021-12-13T13:32:14Z,"Mobile phone “roaming” will continue to be free within the European Union for at least another decade, says a press release from the European Commission.
The EC said that a political agreement had b… [+1424 chars]",Mactrast.com
"{'id': None, 'name': 'POLITICO.eu'}",Emilio Casalicchio,Global Britain struggles to get US attention over steel fight,DIT insiders argue Britain is a significant enough US trading partner for threats to work.,http://www.politico.eu/article/global-britain-struggles-us-attention-trade-steel-fight/,https://www.politico.eu/wp-content/uploads/2021/12/11/GettyImages-1235972711-1200x628.jpg,2021-12-12T03:00:00Z,"LONDON The U.K. is growing tired of playing nice in its long-running trade dispute with the U.S. over steel but playing nasty could backfire. 
International Trade Secretary Anne-Marie Trevelyan trav… [+5321 chars]",POLITICO.eu
"{'id': None, 'name': 'Bangkok Post'}",AFP,UK's Johnson faces angry MPs at vote on virus curbs,LONDON: Boris Johnson on Tuesday faces potentially the largest rebellion from his own MPs since he became British premier as parliament votes on new coronavirus restrictions to combat the spread of Omicron.,https://www.bangkokpost.com/world/2231811/uks-johnson-faces-angry-mps-at-vote-on-virus-curbs,https://static.bangkokpost.com/media/content/20211214/c1_4172127_700.jpg,2021-12-14T10:45:00Z,LONDON: Boris Johnson on Tuesday faces potentially the largest rebellion from his own MPs since he became British premier as parliament votes on new coronavirus restrictions to combat the spread of O… [+4083 chars],Bangkok Post
"{'id': None, 'name': 'New Statesman'}",Ben Walker,Who would win if a general election was held tomorrow?,The question of who will win the next general election is usually one of the most important and difficult to answer in politics. The Conservatives achieved a landslide victory at the 2019 general elec,https://www.newstatesman.com/politics/elections/2021/12/election-win-calculator,https://www.newstatesman.com/wp-content/uploads/sites/2/2021/12/Screenshot_8-901x778.png,2021-12-12T22:03:00Z,The question of who will win the next general election is usually one of the most important and difficult to answer in politics. The Conservatives achieved a landslide victory at the 2019 general ele… [+4616 chars],New Statesman
"{'id': None, 'name': 'The Indian Express'}",C. Raja Mohan,The case for deeper technological ties with London,"It makes strategic and economic sense for Delhi, as the UK is one of the few nations to have laid out ambitious policy goals with an eye on the unfolding technological revolution.",https://indianexpress.com/article/opinion/columns/india-uk-ties-technology-7671433/,https://images.indianexpress.com/2021/11/Modi-Boris.jpg,2021-12-13T22:20:28Z,"When Delhi thinks of technological cooperation with major powers, the US, Europe and Japan come to mind. Russia lags behind its Western cousins in civilian technologies but remains a major force in d… [+6289 chars]",The Indian Express
"{'id': 'independent', 'name': 'Independent'}",Martina Bet,Plan B expected to become law as Starmer says he will support new Covid measures,"Despite several Tory MPs said to be against the imposition of Plan B, the measures are expected to become law as Labour is backing the Government.",https://www.independent.co.uk/news/uk/plan-b-mps-government-prime-minister-covid-b1974483.html,https://static.independent.co.uk/2021/12/12/11/20e9bfe93bfdc2c6f11d461995ca6e48Y29udGVudHNlYXJjaGFwaSwxNjM5MzkzMDU3-2.64285657.jpg?width=1200&auto=webp&quality=75,2021-12-12T12:16:52Z,"New Covid restrictions are expected to become law this week as Labour leader Sir Keir Starmer confirmed his party will be supporting the Government in Tuesdays vote.
It comes as the Prime Minister c… [+3796 chars]",Independent
"{'id': 'independent', 'name': 'Independent'}",Martina Bet,Plan B expected to become law as Starmer says he will support new Covid measures,"Despite several Tory MPs said to be against the imposition of Plan B, the measures are expected to become law as Labour is backing the Government.",https://www.independent.co.uk/news/uk/plan-b-government-prime-minister-mps-labour-b1974483.html,https://static.independent.co.uk/2021/12/12/11/20e9bfe93bfdc2c6f11d461995ca6e48Y29udGVudHNlYXJjaGFwaSwxNjM5MzkzMDU3-2.64285657.jpg?width=1200&auto=webp&quality=75,2021-12-12T12:38:29Z,"New Covid restrictions are expected to become law this week as Labour leader Sir Keir Starmer confirmed his party will be supporting the Government in Tuesdays vote.
It comes as the Prime Minister c… [+4368 chars]",Independent
"{'id': 'independent', 'name': 'Independent'}",Sean O' Grady,Voices: Keir Starmer is smart not to call for Boris Johnson’s head just yet – he’s Labour’s secret weapon,The prime minister has single handedly revived the opposition parties. Why would Starmer want rid of him?,https://www.independent.co.uk/voices/keir-starmer-boris-johnson-labour-b1975719.html,https://static.independent.co.uk/2021/12/12/11/7171d0ff2c83606e8e40e954951f7c2aY29udGVudHNlYXJjaGFwaSwxNjM5MzkyODMx-2.64285667.jpg?width=1200&auto=webp&quality=75,2021-12-14T11:45:06Z,"I dont know if youve noticed, in amongst our Groundhog Day pandemic and the constant Covid pings and the general tumult, that Sir Keir Starmer, leader of Her Majestys opposition, as he pointedly put … [+4537 chars]",Independent
"{'id': 'independent', 'name': 'Independent'}",Martina Bet,Plan B expected to become law as Starmer says he will support new Covid measures,"Despite several Tory MPs said to be against the imposition of Plan B, the measures are expected to become law as Labour is backing the Government.",https://www.independent.co.uk/news/uk/boris-johnson-plan-b-covid-government-prime-minister-b1974483.html,https://static.independent.co.uk/2021/12/12/11/20e9bfe93bfdc2c6f11d461995ca6e48Y29udGVudHNlYXJjaGFwaSwxNjM5MzkzMDU3-2.64285657.jpg?width=1200&auto=webp&quality=75,2021-12-12T14:44:41Z,"New Covid restrictions are expected to become law this week as Labour leader Sir Keir Starmer confirmed his party will be supporting the Government in Tuesdays vote.
It comes as the Prime Minister c… [+5007 chars]",Independent
"{'id': 'independent', 'name': 'Independent'}",Harriet Williamson,Voices: Don’t blame me for Johnson’s car crash leadership – I voted for Corbyn,"Instead of the jam-maker who dedicated his political career to justice, equality and genuine public service, the country picked sleaze and corruption and lies and selfishness. The chickens have come home to roost",https://www.independent.co.uk/voices/boris-johnson-leadership-jeremy-corbyn-b1974891.html,https://static.independent.co.uk/s3fs-public/thumbnails/image/2016/05/12/17/j.jpg?width=1200&auto=webp&quality=75,2021-12-13T10:54:28Z,"The Johnson premiership was always a disaster waiting to happen. A souped-up car driven recklessly through pedestrians and red lights; nothing under the bumper but the heady fumes of self-importance,… [+3881 chars]",Independent
"{'id': None, 'name': 'Yahoo Entertainment'}",PR Newswire,Supply Chain Tech Firm KlearNow Raises $50 Million to Alleviate Global Supply Chain Constraints,"KlearNow, the smart Logistics as a Service (LaaS) pioneer founded in 2018, raised $50M in new capital to transform broken supply chains—simplifying and...",https://finance.yahoo.com/news/supply-chain-tech-firm-klearnow-150000912.html,https://s.yimg.com/uu/api/res/1.2/rrMf8g3KPHKeBr5qq7WkQQ--~B/aD0xNjt3PTE2O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/prnewswire.com/c267d29e57c97ce8c65021f2b2556a16,2021-12-13T15:00:00Z,"Firm to use funds to further ease import/export burdens for businesses to simplify moving cargo across borders
SANTA CLARA, Calif., Dec. 13, 2021 /PRNewswire/ -- KlearNow, the smart Logistics as a S… [+6662 chars]",Yahoo Entertainment
"{'id': None, 'name': 'Dougantin.com'}",Doug,8 Technology Trends That Define The Digital Age,The Digital Age transformation will force sweeping changes throughout society. These changes will take place along 8 key digital fault lines.,https://dougantin.com/8-technology-trends-that-define-the-digital-age/,https://dougantin.com/wp-content/uploads/2021/06/0_TdwNH_upnnGDX8QI-1024x683.jpg,2021-12-12T14:20:12Z,"The digital age transformation is well underway and most people aren’t prepared for the changes taking place. 
This transformation will force sweeping changes throughout society over the next decade… [+33288 chars]",Dougantin.com
"{'id': None, 'name': 'EURACTIV'}",Admin,Angry French fishermen threaten British imports,Fishermen in northern France have threatened to disrupt British imports in a bid to increase pressure on London to grant them more licences for UK waters.,http://www.euractiv.com/section/uk-europe/news/angry-french-fishermen-threaten-british-imports/,https://www.euractiv.com/wp-content/uploads/sites/2/2021/12/French-fishing-boats-1-800x450.jpg,2021-12-13T07:33:01Z,"Fishermen in northern France have threatened to disrupt British imports in a bid to increase pressure on London to grant them more licences for UK waters.
Britain agreed to issue another 23 licences… [+1911 chars]",EURACTIV
"{'id': None, 'name': 'EURACTIV'}",Georgi Gotev,Macron’s presidential challenger Pécresse would say ‘non’ to federal EU,The conservative candidate who has emerged as Emmanuel Macron's most serious challenger for next year's presidential election kicked off her campaign on Saturday (11 December) by announcing she would resist German calls for a federal European superstate.,http://www.euractiv.com/section/future-eu/news/macrons-presidential-challenger-pecresse-would-say-non-to-federal-eu/,https://www.euractiv.com/wp-content/uploads/sites/2/2021/12/Valerie-Pecresse-applauding-800x450.jpg,2021-12-13T05:37:12Z,The conservative candidate who has emerged as Emmanuel Macron’s most serious challenger for next year’s presidential election kicked off her campaign on Saturday (11 December) by announcing she would… [+2400 chars],EURACTIV
"{'id': None, 'name': 'ZDNet'}",Liam Tung,"Dysfunctional, damaging and sometimes dangerous: A damning verdict on government IT","The UK government has 'no clear' plan to modernize legacy systems, some of which date back to the 1970s.",https://www.zdnet.com/article/dysfunctional-damaging-and-sometimes-dangerous-a-damning-verdict-on-government-it/,https://www.zdnet.com/a/img/resize/4c1ab3c416900bf776fda327c8ae3f0a65e53359/2014/09/18/1db92658-3f04-11e4-b6a0-d4ae52e95e57/houses-of-parliament-westminster-government.jpg?width=770&height=578&fit=crop&auto=webp,2021-12-14T12:36:00Z,"A committee of MPs has delivered a scathing assessment of the UK government's ability to modernize legacy IT systems. 
The report, from the House of Commons Committee of Public Accounts, said too ma… [+3815 chars]",ZDNet
"{'id': 'bloomberg', 'name': 'Bloomberg'}",Joe Mayes,U.K. and EU Set to Push Talks on Northern Ireland Into 2022,"The U.K and European Union are set to extend their negotiations over the post-Brexit future of Northern Ireland into 2022, as both sides seek a compromise that would avert a trade war.",https://www.bloomberg.com/news/articles/2021-12-13/u-k-and-eu-set-to-push-talks-on-northern-ireland-into-2022,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iaa2XUPzupDo/v0/1200x801.jpg,2021-12-13T18:56:29Z,"The U.K and European Union are set to extend their negotiations over the post-Brexit future of Northern Ireland into 2022, as both sides seek a compromise that would avert a trade war.
Britains Brex… [+2462 chars]",Bloomberg
"{'id': 'independent', 'name': 'Independent'}",Anna Davis,Skill Up Step Up: Chef Marcus Wareing backs our appeal – and meets some new recruits,The Masterchef judge revealed his son has chosen to work in McDonald’s rather than his restaurant kitchen,https://www.independent.co.uk/news/uk/home-news/marcus-wareing-skill-up-step-up-b1974899.html,https://static.independent.co.uk/2021/12/13/09/SPL%20SPRINGBOARD%2017.JPG?width=1200&auto=webp&quality=75,2021-12-13T10:10:52Z,"Chef Marcus Wareing said there have never been more jobs available in the restaurant industry as he backed our Christmas appeal to help upskill unemployed youngsters to get them into the workplace.
… [+7307 chars]",Independent
"{'id': None, 'name': 'The Guardian'}",PA Media,Supply chain ‘must be fixed urgently’ to ensure food security in the UK,"Coalition of industry groups calls for government commitment to keep Britain’s food production at 60%The supply chain crisis must be fixed urgently if the government is to ensure food security in the UK, a coalition of industry groups has warned.Food and farm…",https://amp.theguardian.com/business/2021/dec/14/supply-chain-must-be-fixed-urgently-to-ensure-food-security-in-the-uk,https://i.guim.co.uk/img/media/e9c4ac36434b31eb9ab5202b089fe4242765b5a2/0_147_4500_2700/master/4500.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=37a30aeb33b140f2724df34c8520919d,2021-12-14T00:01:32Z,"The supply chain crisis must be fixed urgently if the government is to ensure food security in the UK, a coalition of industry groups has warned.
Food and farming leaders warn that the sector has be… [+2955 chars]",The Guardian
"{'id': None, 'name': 'New Statesman'}",Martin Fletcher,Decent Tories must back the Lib Dems to end Boris Johnson’s rotten premiership,"I write this column as a passionate moderate – an erstwhile Tory voter who deeply distrusts the intolerant, uncompromising ideologues of both left and right.  I address it to the Conservatives of",https://www.newstatesman.com/comment/2021/12/decent-tories-must-back-the-lib-dems-to-end-boris-johnsons-rotten-premiership,https://www.newstatesman.com/wp-content/uploads/sites/2/2021/12/GettyImages-1357702048-800x418.jpg,2021-12-13T17:07:31Z,"I write this column as a passionate moderate an erstwhile Tory voter who deeply distrusts the intolerant, uncompromising ideologues of both left and right. 
I address it to the Conservatives of Nort… [+6316 chars]",New Statesman
"{'id': None, 'name': 'City A.M.'}",Stefan Boscia,Brexit: UK-EU talks on Northern Ireland resume this week as UK sets ‘no time limit’ on discussions,"Talks between the UK and the EU on the post-Brexit Northern Ireland Protocol will resume this week, with Number 10 today putting no “set limit” for how long negotiations will drag on. Defacto Brexit secretary Lord David Frost and his EU counterpart Maros Sefc…",https://www.cityam.com/brexit-uk-eu-talks-on-northern-ireland-resume-this-week-as-uk-sets-no-time-limit-on-discussions/,https://www.cityam.com/wp-content/uploads/2021/12/GettyImages-1230097373.jpg,2021-12-13T12:59:01Z,"Monday 13 December 2021 12:59 pm
Both sides have acknowledged the Northern Ireland Protocol, agreed in the Brexit Withdrawal Agreement, is causing economic and political damage due to the stringency… [+2271 chars]",City A.M.
"{'id': None, 'name': 'City A.M.'}",Stefan Boscia,IMF boss: UK to face even more Brexit disruption in new year,"The UK will face more trade disruption in the new year as new post-Brexit customs checks come into place, International Monetary Fund (IMF) chief Kristalina Georgieva has said. The UK will implement its full range of post-Brexit checks on EU goods coming into…",https://www.cityam.com/imf-boss-uk-to-face-even-more-brexit-disruption-in-new-year/,https://www.cityam.com/wp-content/uploads/2021/12/GettyImages-1236297182.jpg,2021-12-14T13:38:58Z,"Tuesday 14 December 2021 1:38 pm
Haulage trucks on the dockside at the Port of Dover Ltd. in Dover, U.K., on Tuesday, Nov. 2, 2021. Shipping markets will likely remain this tight at least through th… [+1113 chars]",City A.M.
"{'id': None, 'name': 'Speedhunters.com'}",Mark Riccioni,Project Thirty Four: Chasing Power In A GT-R – Is It Really Worth It?,When I decided to rebuild my R34 Skyline GT-R’s engine in late 2018 – a decision made entirely by the fact an exhaust valve was embedded within the cylinder head – it felt like the perfect time to aim for big power. You know the kind of engine I’m talking abo…,http://www.speedhunters.com/2021/12/project-thirty-four-chasing-power-in-a-gt-r-is-it-really-worth-it/,http://speedhunters-wp-production.s3.amazonaws.com/wp-content/uploads/2021/12/09071538/DSC09969-2.jpg,2021-12-13T17:00:46Z,"SHARE
 Project Thirty Four: Chasing Power In A GT-R – Is It Really Worth It? 
With great power comes great responsibility. Unless the power comes from an RB26; then it comes with great anxiety.
Wh… [+13262 chars]",Speedhunters.com
"{'id': None, 'name': 'Luxurylaunches.com'}",Neha Tandon Sharma,"From $92,000 a year salaries to spa treatments to shiny Range Rover’s – Rich Brits are stopping at nothing to woo nannies for their little ones.","It’s an excellent time to be a nanny, at least in London. If nanny agency Polo and Tweed’s...
The post From $92,000 a year salaries to spa treatments to shiny Range Rover’s – Rich Brits are stopping at nothing to woo nannies for their little ones. appeared fi…",https://luxurylaunches.com/other_stuff/nanny-shortage-in-the-uk.php,https://luxurylaunches.com/wp-content/uploads/2021/12/mary-poppins.jpg,2021-12-13T12:26:47Z,"It’s an excellent time to be a nanny, at least in London. If nanny agency Polo and Tweed’s comments about the current hunt for the best nanny in town are anything to go by, it’s clear- the nanny wars… [+2128 chars]",Luxurylaunches.com
"{'id': 'independent', 'name': 'Independent'}",Rob Merrick,Senior Tory MP warns Brexit ‘destroying’ British agriculture and condemns government failure to act,"A senior Conservative MP has warned Brexit is “destroying” British agriculture, as he condemned a government minister for failing to act.",https://www.independent.co.uk/news/uk/politics/brexit-farming-immigration-neil-parish-b1975696.html,https://static.independent.co.uk/2020/08/19/11/breaking-news.png?width=1200&auto=webp&quality=75,2021-12-14T11:09:06Z,"A senior Conservative MP has warned Brexit is destroying British agriculture, as he condemned a government minister for failing to act.
A furious Neil Parish laid into Neil Foster, the immigration m… [+835 chars]",Independent
"{'id': None, 'name': 'Business Standard'}","Tom Orlik, Maeva Cousin and Enda Curran| Bloomberg","Omicron, Inflation, Evergrande: 10 biggest risks to global economy in 2022","Omicron, sticky inflation, China's Evergrande slump, Taiwan, a run on emerging markets, hard Brexit, a fresh euro crisis, and rising food prices - all these feature in a rogues' gallery of risks",https://www.business-standard.com/article/international/omicron-inflation-evergrande-10-biggest-risks-to-global-economy-in-2022-121121301099_1.html,https://bsmedia.business-standard.com/_media/bs/img/article/2021-12/13/full/1639400565-0452.jpg,2021-12-13T13:02:50Z,"The Covid years are littered with predictions that didn’t work out. For anyone looking ahead into 2022, that should be enough to give pause.
Most forecasters, including Bloomberg Economics, have as … [+10344 chars]",Business Standard
"{'id': None, 'name': 'Business Wire'}",,AECOM to provide program management services for Hamad International Airport Expansion Program,"DALLAS--(BUSINESS WIRE)--AECOM (NYSE: ACM), the world’s trusted infrastructure consulting firm, announced today that it has been selected to provide program management services for Cargo Terminal 2 and Amiri Flight Facilities as part of the Hamad Internationa…",https://www.businesswire.com/news/home/20211214005397/en/AECOM-to-provide-program-management-services-for-Hamad-International-Airport-Expansion-Program,http://www.businesswire.com/images/bwlogo_square.png,2021-12-14T12:09:00Z,"DALLAS--(BUSINESS WIRE)--AECOM (NYSE: ACM), the worlds trusted infrastructure consulting firm, announced today that it has been selected to provide program management services for Cargo Terminal 2 an… [+5843 chars]",Business Wire
"{'id': None, 'name': 'Business Wire'}",,TriMas Announces Two New Acquisitions,"BLOOMFIELD HILLS, Mich.--(BUSINESS WIRE)--TriMas (NASDAQ: TRS) today announced that it has recently signed agreements to acquire Omega Plastics (“Omega”), to be added to TriMas Packaging, and TFI Aerospace (“TFI”), to be added to TriMas Aerospace. Omega, loca…",https://www.businesswire.com/news/home/20211213005596/en/TriMas-Announces-Two-New-Acquisitions,https://mms.businesswire.com/media/20211213005596/en/700996/23/TriMas_Logo.jpg,2021-12-13T14:37:50Z,"BLOOMFIELD HILLS, Mich.--(BUSINESS WIRE)--TriMas (NASDAQ: TRS) today announced that it has recently signed agreements to acquire Omega Plastics (Omega), to be added to TriMas Packaging, and TFI Aeros… [+6011 chars]",Business Wire
"{'id': None, 'name': 'Mirror Online'}",[email] (Lizzy Buchan),Voters 'ready to punish Boris Johnson' for parties and sleaze in crunch by-election,"Boris Johnson faces a critical test in Thursday's North Shropshire by-election, as the mood in the Tory party turns 'mutinous'",https://www.mirror.co.uk/news/politics/voters-ready-punish-boris-johnson-25678991,https://i2-prod.mirror.co.uk/incoming/article25679935.ece/ALTERNATES/s1200/0_new-exclusive-social-copy.jpg,2021-12-12T18:40:10Z,"Fed-up voters are ready to punish Boris Johnson for No 10s rule-breaking parties and sleaze, says Labour's candidate in a critical by-election. 
And Tories say defeat in true blue North Shropshire c… [+7635 chars]",Mirror Online
"{'id': None, 'name': 'Fast Company'}",Nate Berg,The U.K. lottery spent $330 million to help blighted communities rebuild. This is what happened,"The twist: the money is almost entirely strings-free, and communities decide themselves what to fund.
On the edge of a large grass sports field in the center of the village of Thurnscoe, north of Sheffield, England, construction has just started on what local…",https://www.fastcompany.com/90702440/the-u-k-lottery-spent-330-million-to-help-blighted-communities-rebuild-this-is-what-happened,"https://images.fastcompany.net/image/upload/w_1280,f_auto,q_auto,fl_lossy/wp-cms/uploads/2021/12/p-1-90702440-the-uk-lottery-spent-330-million-to.jpg",2021-12-14T05:00:29Z,"On the edge of a large grass sports field in the center of the village of Thurnscoe, north of Sheffield, England, construction has just started on what locals hope will be a new center of community a… [+13269 chars]",Fast Company
"{'id': None, 'name': 'The Guardian'}",Fiona Harvey Environment correspondent,"Solar parks could be used to boost bumblebee numbers, study suggests","Lancaster University researchers say sowing wildflowers alongside panels would have benefits for farmers who rely on pollinatorsSolar parks could provide habitats for wildlife – and particularly bumblebees – to flourish, if managed in the right way, benefitin…",https://amp.theguardian.com/environment/2021/dec/13/solar-parks-could-be-used-to-boost-bumblebee-numbers-study-suggests,https://i.guim.co.uk/img/media/c66e9e6ee894b1175bf3a49964163672c748049a/0_160_3500_2101/master/3500.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=98117d4a9e817c1094135c71d3ab0d95,2021-12-13T07:00:02Z,"Solar parks could provide habitats for wildlife and particularly bumblebees to flourish, if managed in the right way, benefiting farmers and nature, new research suggests.
There are already 14,000 h… [+2880 chars]",The Guardian
"{'id': None, 'name': 'Yahoo Entertainment'}",DFDS A/S,Monthly volume report: UK bottlenecks easing slightly,Investor News no. 37 / 13 December 2021 Ferry – freight: Total volumes in November 2021 were 5.4% below 2020. Net adjustments for structural route changes...,https://finance.yahoo.com/news/monthly-volume-report-uk-bottlenecks-084500779.html,https://s.yimg.com/ny/api/res/1.2/PRfnzSfNZs4l533B.STtqw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD00MTU-/https://s.yimg.com/uu/api/res/1.2/5UpiI1UMvvb2ZOxBpssb7w--~B/aD05NTA7dz0yNzQ4O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/globenewswire.com/eb0782584d84691d73fa3e2429f38012,2021-12-13T08:45:00Z,"<table><tr><td>Investor News no. 37 / 13 December 2021
</td></tr><tr><td></td></tr>
</table>
Ferry freight: Total volumes in November 2021 were 5.4% below 2020. Net adjustments for structural rout… [+2827 chars]",Yahoo Entertainment
